-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.12.14; python_version >= '3.9'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==5.0.1; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
multidict==6.1.0; python_version >= '3.8'
pip==24.3.1; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
tenacity==9.0.0; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
